item_armor_dragonball
[OBJECT:ITEM]
	[ITEM_ARMOR:ITEM_ARMOR_SAIYAN]
		[NAME:battle armor:battle armor]
		[ARMORLEVEL:3]
		[UBSTEP:1]
		[LBSTEP:1]
		[SHAPED]
		[LAYER:ARMOR]
		[COVERAGE:100]
		[LAYER_SIZE:20]
		[LAYER_PERMIT:50]
		[MATERIAL_SIZE:9]
		[HARD]
		[METAL]
	[ITEM_ARMOR:ITEM_ARMOR_SAIYAN_JUMPSUIT]
		[NAME:jumpsuit:jumpsuits]
		[ARMORLEVEL:2]
		[UBSTEP:MAX]
		[LAYER:UNDER]
		[COVERAGE:100]
		[LAYER_SIZE:15]
		[LAYER_PERMIT:50]
		[MATERIAL_SIZE:6]
		[HARD]
		[METAL]
		[LEATHER]
		[STRUCTURAL_ELASTICITY_WOVEN_THREAD]
	[ITEM_PANTS:ITEM_PANTS_SAIYAN_JUMPSUIT]
		[NAME:lower jumpsuit:lower jumpsuits]
		[ARMORLEVEL:2]
		[LBSTEP:MAX]
		[LAYER:UNDER]
		[COVERAGE:100]
		[LAYER_SIZE:15]
		[LAYER_PERMIT:50]
		[MATERIAL_SIZE:6]
		[HARD]
		[METAL]
		[LEATHER]
		[STRUCTURAL_ELASTICITY_WOVEN_THREAD]
	[ITEM_GLOVES:ITEM_GLOVES_GAUNTLETS_SAIYAN]
		[NAME:battle armor gauntlet:battle armor gauntlets]
		[ARMORLEVEL:3]
		[UPSTEP:1]
		[SHAPED]
		[LAYER:ARMOR]
		[COVERAGE:100]
		[LAYER_SIZE:20]
		[LAYER_PERMIT:15]
		[MATERIAL_SIZE:2]
		[METAL]
		[HARD]
	[ITEM_SHOES:ITEM_SHOES_BOOTS_SAIYAN]
		[NAME:battle armor boot:battle armor boots]
		[ARMORLEVEL:3]
		[UPSTEP:1]
		[METAL_ARMOR_LEVELS]
		[LAYER:ARMOR]
		[COVERAGE:100]
		[LAYER_SIZE:25]
		[LAYER_PERMIT:15]
		[MATERIAL_SIZE:2]
		[METAL]
		[HARD]
